NPC ID,Name,Visual / Vibe,Current Function,Importance,Notes / Status
9000041,Donation Box,Donation/box NPC — inanimate object sprite,Medal ranking (same unavailable message),LOW,Disabled feature
9000049,Fairytale Crackers,Fairy tale character — witch/cracker look,Jump Quest warp NPC — GM event only,LOW,Event NPC; only usable by GMs
9001102,Baby Moon Bunny,Tiny bunny NPC — cute round white rabbit,Moon Bunny event — Gaga gets kidnapped story dialogue,LOW,Seasonal event NPC
9001105,Grandpa Moon Bunny,Elderly bunny NPC — white rabbit with staff,Moon Bunny event — skin/hair changer for 3000 mesos (limited options),LOW,Seasonal event NPC
,,,,,
=== SHOP & STORAGE NPCs ===,,,,,
9030100,Scrooge,Grumpy old merchant in top hat — classic miser look,Storage NPC — stores items for mesos,MEDIUM,Stock HeavenMS storage. Should keep unless you add storage elsewhere
,,,,,
=== COSMETICS / STYLE NPCs ===,,,,,
9200100,Dr. Lenu,Female doctor in white coat — clinical stylist,Full cosmetics (hair/face/skin) — no coupons. Original UmamiMS cosmetics script.,MEDIUM,Still active in Henesys default spawn. V. Isage replaced her in FM
9200101,Dr. Rhomes,Male doctor — white coat / similar to Lenu,No custom script (stock),LOW,Has no active custom function
9200102,Dr. Bosch,Male doctor NPC,No custom script (stock),LOW,Has no active custom function
,,,,,
=== NPC LIST NOTES ===,,,,,
"Note: Scripts only exist for NPCs that have a .js file in scripts/npc/. NPCs without a script fall back to WZ baked-in dialogue (or say nothing).",,,,,
"Note: To spawn an NPC use !pnpc [id]. To remove use !pnpcremove. Spawns saved in plife MySQL table.",,,,,
"Note: Some NPC IDs (e.g. 9999999 / 9030200) have no valid WZ model — spawning them will crash the map.",,,,,
